OTU	Domain	Phylum	Class	Order	Family	Genus	Species
KJ718158.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Pleosporaceae	g__Alternaria	s__Alternaria_dauci
MH860044.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Sclerotiniaceae	g__Botrytis	s__Botrytis_cinerea
KX887186.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Myriangiales	f__Elsinoaceae	g__Elsinoe	s__Elsinoe_ampelina
JN906978.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Cladosporiales	f__Cladosporiaceae	g__Cladosporium	s__Cladosporium_aphidis
MN944491.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Sclerotiniaceae	g__Sclerotinia	s__Sclerotinia_trifoliorum
MW138779.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Sclerotiniaceae	g__Sclerotinia	s__Sclerotinia_sclerotiorum
MW633475.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Cladosporiales	f__Cladosporiaceae	g__Cladosporium	s__Cladosporium_herbarum
MH856176.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Sclerotiniaceae	g__Botrytis	s__Botrytis_squamosa
KF564282.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Melanconiellaceae	g__Greeneria	s__Greeneria_uvicola
MK096312.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Melanconiellaceae	g__Melanconiella	s__Melanconiella_betulicola
GU727560.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Hyphodiscaceae	g__Hyphodiscus	s__Hyphodiscus_luxurians
MH862886.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Schizoparmaceae	g__Coniella	s__Coniella_diplodiella
MH866022.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Hypocreales	f__Nectriaceae	g__Fusarium	s__Fusarium_oxysporum
MZ424694.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Glomerellales	f__Glomerellaceae	g__Colletotrichum	s__Colletotrichum_acutatum
MT586827.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Mycosphaerellales	f__Mycosphaerellaceae	g__Neocercospora	s__Neocercospora_carotae
MW031265.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Diaporthales	f__Diaporthaceae	g__Diaporthe	s__Diaporthe_biconispora
GU237833.1	k__Eukaryota	p__Ascomycota	c__dothideomyceta	o__Pleosporales	f__Didymellaceae	g__Didymella	s__Didymella_arachidicola
LC228670.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Sclerotiniaceae	g__Nervostroma	s__Nervostroma_depraedans
Z99672.1	k__Eukaryota	p__Ascomycota	c__sordariomyceta	o__Helotiales	f__Sclerotiniaceae	g__Sclerotinia	s__Sclerotinia_tetraspora
